"","id","name","terminalName","lastCommWithServer","lat","long","installed","locked","installDate","removalDate","temporary","public","nbBikes","nbEmptyDocks","latestUpdateTime","date","total","percentBikes","percentDocks"
"1","1","20th & Bell St","31000","1402259108971","38.8561","-77.0512","true","false","1316059200000","","false","true",26,13,"1402258984729",2014-06-08 16:23:04,39,0.666666666666667,0.333333333333333
"2","2","18th & Eads St.","31001","1402259215271","38.85725","-77.05332","true","false","1284989400000","","false","true",19,27,"1402257074445",2014-06-08 15:51:14,46,0.41304347826087,0.58695652173913
"3","3","20th & Crystal Dr","31002","1402259032321","38.8564","-77.0492","true","false","1284464580000","","false","true",26,26,"1402257824433",2014-06-08 16:03:44,52,0.5,0.5
"4","4","15th & Crystal Dr","31003","1402259194092","38.86017","-77.049593","true","false","1284464880000","","false","true",21,27,"1402258110061",2014-06-08 16:08:30,48,0.4375,0.5625
"5","5","Aurora Hills Community Ctr/18th & Hayes St","31004","1402259087099","38.857866","-77.05949","true","false","1284464880000","","false","true",21,27,"1402259086392",2014-06-08 16:24:46,48,0.4375,0.5625
"6","6","12th & Hayes St /  Pentagon City Metro","31005","1402259067430","38.862303","-77.059936","true","false","1284464940000","","false","true",22,7,"1402259066912",2014-06-08 16:24:26,29,0.758620689655172,0.241379310344828
"7","7","S Joyce & Army Navy Dr","31006","1402259029076","38.8637","-77.0633","true","false","1284464940000","","false","true",13,29,"1402258786132",2014-06-08 16:19:46,42,0.30952380952381,0.69047619047619
"8","8","Crystal City Metro / 18th & Bell St","31007","1402259056851","38.8573","-77.0511","true","false","1284465000000","","false","true",25,28,"1402257551223",2014-06-08 15:59:11,53,0.471698113207547,0.528301886792453
"9","9","12th & Army Navy Dr","31008","1402259191784","38.8629","-77.0528","true","false","1284465000000","","false","true",22,26,"1402256476206",2014-06-08 15:41:16,48,0.458333333333333,0.541666666666667
"10","10","27th & Crystal Dr","31009","1402259186897","38.848441","-77.051516","true","false","1284465060000","","false","true",25,3,"1402258702923",2014-06-08 16:18:22,28,0.892857142857143,0.107142857142857
"11","11","S Glebe & Potomac Ave","31010","1402259142988","38.8426","-77.0502","true","false","1284465120000","","false","true",4,1,"1402258901113",2014-06-08 16:21:41,5,0.8,0.2
"12","12","23rd & Crystal Dr","31011","1402259011650","38.8533","-77.0498","true","false","1284465120000","","false","true",3,27,"1402258286529",2014-06-08 16:11:26,30,0.1,0.9
"13","13","26th & S Clark St","31012","1402259111215","38.850688","-77.05152","true","false","1284465300000","","false","true",25,20,"1402252196863",2014-06-08 14:29:56,45,0.555555555555556,0.444444444444444
"14","14","19th St & Pennsylvania Ave NW","31100","1402259142214","38.9003","-77.0429","true","false","1284465360000","","false","true",1,7,"1402256028356",2014-06-08 15:33:48,8,0.125,0.875
"15","15","14th & V St NW","31101","1402259180156","38.9176","-77.0321","true","false","1284465420000","","false","true",1,18,"1402259178441",2014-06-08 16:26:18,19,0.0526315789473684,0.947368421052632
"16","16","11th & Kenyon St NW","31102","1402259044887","38.929464","-77.027822","true","false","1286539080000","","false","true",2,19,"1402258801894",2014-06-08 16:20:01,21,0.0952380952380952,0.904761904761905
"17","17","16th & Harvard St NW","31103","1402259162827","38.926088","-77.036536","true","false","1284465480000","","false","true",2,21,"1402258087464",2014-06-08 16:08:07,23,0.0869565217391304,0.91304347826087
"18","18","Adams Mill & Columbia Rd NW","31104","1402259067531","38.922925","-77.042581","true","false","1284465540000","","false","true",1,7,"1402259032951",2014-06-08 16:23:52,8,0.125,0.875
"19","19","14th & Harvard St NW","31105","1402259234764","38.9268","-77.0322","true","false","1284465540000","","false","true",2,11,"1402259233146",2014-06-08 16:27:13,13,0.153846153846154,0.846153846153846
"20","20","Calvert & Biltmore St NW","31106","1402259078610","38.923203","-77.047637","true","false","1284465600000","","false","true",21,12,"1402258594956",2014-06-08 16:16:34,33,0.636363636363636,0.363636363636364
"21","21","Lamont & Mt Pleasant NW","31107","1402259213448","38.9319","-77.0388","true","false","1284465600000","","false","true",2,11,"1402258487539",2014-06-08 16:14:47,13,0.153846153846154,0.846153846153846
"22","22","4th & M St SW","31108","1402259235629","38.8767","-77.0178","true","false","1284465660000","","false","true",9,25,"1402259008469",2014-06-08 16:23:28,34,0.264705882352941,0.735294117647059
"23","23","15th & P St NW","31201","1402259242025","38.90985","-77.034438","true","false","1284465660000","","false","true",19,7,"1402259240177",2014-06-08 16:27:20,26,0.730769230769231,0.269230769230769
"24","24","14th & R St NW","31202","1402259207465","38.912682","-77.031681","true","false","1284465720000","","false","true",25,27,"1402258723706",2014-06-08 16:18:43,52,0.480769230769231,0.519230769230769
"25","25","14th & Rhode Island Ave NW","31203","1402259169172","38.9086","-77.0323","true","false","1284465780000","","false","true",25,6,"1402259167719",2014-06-08 16:26:07,31,0.806451612903226,0.193548387096774
"26","26","20th & E St NW","31204","1402259134764","38.8963","-77.045","true","false","1284465840000","","false","true",6,2,"1402258892661",2014-06-08 16:21:32,8,0.75,0.25
"27","27","21st & I St NW","31205","1402259014927","38.9008","-77.047","true","false","1283861040000","","false","true",2,22,"1402258530614",2014-06-08 16:15:30,24,0.0833333333333333,0.916666666666667
